Rank,Block_name,Suspiciousness Value(Ochiai)
1,test_undistort_points.cpp_TEST_97,NaN
1,calibration.cpp_projectPoints_3243,0.218217890235992
2,calibration.cpp_cvProjectPoints2_529,0.2
3,calibration.cpp_cvRodrigues2_252,0.160128153805087
3,test_cameracalibration_tilt.cpp_cos_189,0.160128153805087
4,calibration.cpp_convertTo_1408,0.150755672288882
5,calibration.cpp_cvMat_2704,0.145864991497895
6,fundam.cpp_CV_INSTRUMENT_REGION_769,0.133630620956212
7,calibration.cpp_getMat_3261,0.130188910980824
8,circlesgrid.cpp_removeEdge_467,0
8,circlesgrid.cpp_doesIntersectionExist_1561,0
8,circlesgrid.cpp_getCornerSegments_1500,0
8,circlesgrid.cpp_areSegmentsIntersecting_1476,0
8,circlesgrid.cpp_getAsymmetricHoles_1436,0
8,circlesgrid.cpp_eraseUsedGraph_655,0
8,circlesgrid.cpp_rng2gridGraph_629,0
8,circlesgrid.cpp_getNeighbors_535,0
8,circlesgrid.cpp_computeGraphConfidence_1024,0
8,circlesgrid.cpp_addHolesByGraph_1069,0
8,circlesgrid.cpp_findLongestPath_1262,0
8,circlesgrid.cpp_getFirstCorner_1579,0
8,circlesgrid.cpp_computeShortestPath_1250,0
8,circlesgrid.cpp_insertWinner_976,0
8,circlesgrid.cpp_computePredecessorMatrix_1228,0
8,circlesgrid.cpp_computeRNG_1182,0
8,circlesgrid.cpp_findBasis_1104,0
8,circlesgrid.cpp_filterOutliersByDensity_1079,0
8,circlesgrid.cpp_getHoles_1416,0
8,circlesgrid.cpp_findGrid_140,0
8,circlesgrid.cpp_hierarchicalClustering_71,0
8,circlesgrid.cpp_findCandidateHoles_942,0
8,quadsubpix.cpp_Point2f>_173,NaN
8,quadsubpix.cpp_find4QuadCornerSubpix_165,NaN
8,quadsubpix.cpp_segment_hist_max_119,0
8,quadsubpix.cpp_findCorner_96,0
8,quadsubpix.cpp_findLinesCrossPoint_87,0
8,quadsubpix.cpp_orderContours_58,0
8,quadsubpix.cpp_is_smaller_53,NaN
8,test_compose_rt.cpp_run_141,NaN
8,test_compose_rt.cpp_dTv2_108,0
8,test_compose_rt.cpp_dTv1_91,0
8,test_compose_rt.cpp_dRv2_74,0
8,test_compose_rt.cpp_dRv1_57,0
8,test_compose_rt.cpp_ev_54,0
8,calibration.cpp_composeRT_3202,0
8,circlesgrid.cpp_query_418,NaN
8,circlesgrid.cpp_query_417,0
8,circlesgrid.cpp_parsePatternPoints_394,0
8,circlesgrid.cpp_rectifyPatternPoints_358,0
8,circlesgrid.cpp_getSortedCorners_298,0
8,circlesgrid.cpp_findOutsideCorners_222,0
8,circlesgrid.cpp_findCorners_193,0
8,circlesgrid.cpp_areCentersNew_958,0
8,circlesgrid.cpp_findNearestKeypoint_882,0
8,circlesgrid.cpp_findCandidateLine_914,0
8,calibinit.cpp_cvFindCornerSubPix_621,0
8,test_chesscorners.cpp_validateData_328,0
8,test_chesscorners.cpp_calcErrorMinError_313,0
8,test_chesscorners.cpp_run_batch_180,0
8,test_chesscorners.cpp_Fct3_142,NaN
8,test_chesscorners.cpp_calcError_102,0
8,calibinit.cpp_drawChessboardCorners_2084,NaN
8,calibinit.cpp_cvDrawChessboardCorners_1949,0
8,test_cameracalibration_tilt.cpp_addNoiseRemoveInvalidPoints_371,0
8,test_cameracalibration_tilt.cpp_numericalDerivative_302,0
8,test_cameracalibration_tilt.cpp_SetUp_180,0
8,test_cameracalibration_tilt.cpp_randomDistortionCoeff_130,0
8,test_cameracalibration_tilt.cpp_m_toDegree_68,NaN
8,test_cameracalibration_badarg.cpp_run_349,NaN
8,test_cameracalibration.cpp_RT2_2129,NaN
8,test_cameracalibration.cpp_RT2_2128,NaN
8,test_cameracalibration.cpp_RT2_2127,NaN
8,test_cameracalibration.cpp_P2_2089,NaN
8,test_cameracalibration.cpp_P2_2088,NaN
8,test_cameracalibration.cpp_P2_2087,0
8,test_cameracalibration.cpp_TEST_2080,NaN
8,test_cameracalibration.cpp_run_1386,NaN
8,test_chesscorners.cpp_checkByGenerator_363,0
8,test_chesscorners_badarg.cpp_run_func_79,NaN
8,circlesgrid.cpp_addPoint_898,0
8,test_chesscorners_badarg.cpp_CV_ChessboardDetectorBadArgTest_93,NaN
8,test_cornerssubpix.cpp_calcDistance_66,NaN
8,circlesgrid.cpp_findMCS_770,0
8,circlesgrid.cpp_isDetectionCorrect_677,0
8,circlesgrid.cpp_findHoles_589,0
8,circlesgrid.cpp_patternSize_579,NaN
8,circlesgrid.cpp_CirclesGridFinderParameters_571,NaN
8,circlesgrid.cpp_floydWarshall_496,0
8,circlesgrid.cpp_getDegree_489,0
8,circlesgrid.cpp_areVerticesAdjacent_476,0
8,circlesgrid.cpp_addEdge_458,0
8,circlesgrid.cpp_addVertex_451,NaN
8,calibinit.cpp_findCirclesGrid_2203,0
8,calibinit.cpp_findCirclesGrid2_2110,NaN
8,checkchessboard.cpp_checkChessboardBinary_201,0
8,checkchessboard.cpp_checkChessboard_170,0
8,checkchessboard.cpp_cvCheckChessboard_164,NaN
